 -3.794353592710236, -3.802022908110037, -3.808198654301713, 
 -3.813169357583043, -3.817168100523416, -3.8203831458539326, 
 -3.822966525557955, -3.8250409872328315, -3.826705611392468, 
 -3.8280403533220864, -3.829109715410366, -3.829965716197838, 
 -3.830650290638233, -3.8311972304738764, -3.831633752585091, 
 -3.8319817666565186, -3.8322588996254745, -3.83247932352962, 
 -3.8326544243462757, -3.8327933423690204, -3.832903408628841, 
 -3.8329904973597393, -3.8330593105638733, -0.69565030555669, 
 -0.6959305044032537, -0.6962421168119245, -0.6965886759678569, 
 -0.6969741151248169, -0.6974028135275819, -0.697879647757331, 
 -0.6984100491682332, -0.6990000681789409, -0.6996564462887779, 
 -0.7003866968070581, -0.7011991954280522, -0.7021032819437518, 
 -0.7031093745792342, -0.7042290986560501, -0.7054754315494486, 
 -0.7068628662100801, -0.7084075958795828, -0.7101277230525755, 
 -0.7120434962388118, -0.7141775786700626, -0.7165553537989848, 
 -0.7192052732749463, -0.7221592540690285, -0.7254531326051019, 
 -0.7291271851555827, -0.7332267254263762, -0.737802792235307, 
 -0.7429129425174211, -0.7486221676340604, -0.7550039541583751, 
 -0.7621415139824409, -0.7701292127579129, -0.7790742302683327, 
 -0.7890984911882907, -0.800340909476563, -0.812959993764768, 
 -0.8271368634785995, -0.8430787243078478, -0.86102284421329, 
 -0.8812410530657176, -0.9040447537165098, -0.9297903703569061, 
 -0.9588850584571652, -0.9917923427804743, -1.0290371170053942, 
 -1.0712091132165666, -1.1189635253561458, -1.1730169665310675, 
 -1.2341364199681357, -1.303118434320301, -1.3807557051940642, 
 -1.467788589171649, -1.5648401679403585, -1.6723352203595703, 
 -1.7904057001731555, -1.9187878661856603, -2.056719130874571, 
 -2.20284653192795, -2.355164291302464, -2.5110051546749848, 
 -2.6671165822357716, -2.8198514300763438, -2.965483819486958, 
 -3.1006189309179835, -3.2226113412021364, -3.3298724815051153, 
 -3.4219684745344727, -3.4994869560744344, -3.5637410264356633, 
 -3.6164250094463624, -3.6593212682202143, -3.6941058242679645, 
 -3.7222514131284075, -3.7450006576672856, -3.7633783910932497, 
 -3.7782200845774945, -3.7902032921298074, -3.7998763709433674, 
 -3.8076827971900027, -3.8139811365801353, -3.8190612675288182, 
 -3.8231575181841957, -3.82645929480366, -3.829119676267906, 
 -3.831262368534463, -3.8329873273824857, -3.8343753067064053, 
 -3.835491536751287, -3.836388698820441, -3.8371093308241684, 
 -3.837687772536397, -3.8381517385271566, -3.8385235899927195, 
 -3.8388213630340218, -3.839059599981065, -3.8392500214539336, 
 -3.8394020695839575, -3.8395233471271752, -3.8396199723155906, 
 -3.8396968656374884, -0.69565030555669, -0.6959305044033692, 
 -0.6962421168126763, -0.6965886759692924, -0.6969741151273035, 
 -0.6974028135309375, -0.6978796477606358, -0.6984100491702444, 
 -0.6990000681789028, -0.6996564462886555, -0.7003866968068582, 
 -0.7011991954277683, -0.7021032819433201, -0.7031093745785691, 
 -0.7042290986550365, -0.7054754315478601, -0.7068628662077725, 
 -0.7084075958759866, -0.7101277230470918, -0.712043496230464, 
 -0.7141775786573191, -0.7165553537795651, -0.7192052732452967, 
 -0.7221592540239788, -0.7254531325365149, -0.7291271850512615, 
 -0.7332267252677986, -0.7378027919943502, -0.7429129421515328, 
 -0.7486221670790411, -0.755003953317342, -0.7621415127095693, 
 -0.7701292108342593, -0.7790742273661603, -0.7890984868187748, 
 -0.8003409029140746, -0.8129599839378562, -0.8271368488165558, 
 -0.8430787025285967, -0.8610228120396315, -0.8812410058634963, 
 -0.9040446850691032, -0.9297902716399902, -0.958884918583029, 
 -0.9917921484894698, -1.0290368544722723, -1.071208772434573, 
 -1.1189631099390278, -1.1730165134589328, -1.2341360366204124, 
 -1.3031183640170472, -1.380756437220886, -1.4677910341676015, 
 -1.5648459230987808, -1.6723469487680231, -1.790427642065567, 
 -1.9188264815284768, -2.056783841195447, -2.202950480035707, 
 -2.35532495186007, -2.5112445731460564, -2.6674609210802993, 
 -2.820329556074342, -2.966124864300536, -3.1014491223577405, 
 -3.223650849143703, -3.3311332115156853, -3.4234534857604126, 
 -3.5011914943116804, -3.565654599518373, -3.6185337038637853, 
 -3.661609694653041, -3.696558442733546, -3.724853283246683, 
 -3.747737785943557, -3.7662378436001123, -3.7811899881843347, 
 -3.793272787979484, -3.8030355509533367, -3.810922638448837, 
 -3.817293434352407, -3.822438572106859, -3.8265930734718316, 
 -3.829946980856474, -3.8326539556767334, -3.834838236391351, 
 -3.8366002641726045, -3.838021235414487, -3.8391667831687046, 
 -3.840089955040461, -3.840833621845576, -3.841432425706197, 
 -3.8419143556501085, -3.842302021890528, -3.8426136863685105, 
 -3.84286409615488, -3.8430651573902086, -3.8432264802456317, 
 -3.843355819567196, -3.843459431157829, -3.843542359821251, 
 -0.69565030555669, -0.6959305044016884, -0.6962421168103858, 
 -0.6965886759664145, -0.6969741151236736, -0.6974028135275849, 
 -0.6978796477597327, -0.698410049174853, -0.699000068190554, 
 -0.6996564463086239, -0.7003866968391552, -0.7011991954621168, 
 -0.7021032819713869, -0.7031093745815915, -0.7042290986543841, 
 -0.7054754315470498, -0.7068628662064442, -0.7084075958738603, 
 -0.710127723043963, -0.7120434962257429, -0.7141775786501438, 
 -0.7165553537686333, -0.7192052732286727, -0.7221592539986127, 
 -0.7254531324978847, -0.7291271849925297, -0.733226725178392, 
 -0.7378027918586255, -0.7429129419455048, -0.748622166766514, 
 -0.7550039528437604, -0.7621415119928175, -0.7701292097510464, 
 -0.7790742257319302, -0.7890984843583115, -0.8003408992186372, 
 -0.8129599784041188, -0.8271368405599671, -0.8430786902639719, 
 -0.861022793921329, -0.8812409792816047, -0.9040446464097394, 
 -0.9297902160457331, -0.9588848398087431, -0.9917920390662676, 
 -1.0290367066119397, -1.0712085804985378, -1.1189628759596961, 
 -1.1730162582615855, -1.2341358206869926, -1.3031183244141507, 
 -1.3807568496023785, -1.4677924116232823, -1.5648491656678882, 
 -1.6723535574280626, -1.7904400069992377, -1.918848245310209, 
 -2.056820317608817, -2.2030090838757164, -2.355415548196909, 
 -2.511379612571091, -2.6676551875763814, -2.8205993807985212, 
 -2.966486748329009, -3.10191794877688, -3.224238100933666, 
 -3.331845718977641, -3.4242930839780437, -3.50215559483246, 
 -3.56673736281492, -3.619727345129805, -3.6629055841817153, 
 -3.697947855168205, -3.7263278246563587, -3.749289590564567, 
 -3.7678596400262316, -3.782875099976793, -3.7950151068074165, 
 -3.804829502528733, -3.81276314388023, -3.8191758737387658, 
 -3.8243587481234678, -3.828547177901833, -3.8319315613542377, 
 -3.8346658864899434, -3.836874688484976, -3.838658680258255, 
 -3.840099305318091, -3.8412624212011672, -3.8422012796894207, 
 -3.842958936891272, -3.8435702029741914, -3.844063219327094, 
 -3.8444607342217028, -3.844781134652683, -3.8450392809261045, 
 -3.845247181696227, -3.8454145399147133, -3.8455491944008773, 
 -3.8456574769427685, -3.845744501082117, -0.69565030555669, 
 -0.6959305043986249, -0.6962421168063847, -0.6965886759612805, 
 -0.6969741151170604, -0.6974028135177679, -0.6978796477453594, 
 -0.6984100491543147, -0.6990000681641984, -0.6996564462757235, 
 -0.7003866968011313, -0.7011991954395693, -0.702103281991777, 
 -0.7031093746708679, -0.7042290988143902, -0.7054754318169394, 
 -0.7068628665499537, -0.708407596200265, -0.7101277232180983, 
 -0.7120434962231659, -0.7141775786461045, -0.716555353762472, 
 -0.7192052732192556, -0.7221592539843377, -0.725453132476261, 
 -0.7291271849594728, -0.7332267251282244, -0.7378027917822585, 
 -0.7429129418295601, -0.7486221665906352, -0.7550039525772451, 
 -0.7621415115894531, -0.7701292091414473, -0.7790742248122322, 
 -0.7890984829736066, -0.8003408971389313, -0.8129599752898433, 
 -0.8271368359132979, -0.8430786833616011, -0.8610227837245089, 
 -0.8812409643214293, -0.9040446246522164, -0.9297901847569165, 
 -0.9588847954735458, -0.9917919774806682, -1.0290366233919603, 
 -1.0712084724698476, -1.118962744264869, -1.1730161146216522, 
 -1.2341356991435342, -1.3031183021228876, -1.380757081733482, 
 -1.4677931870240326, -1.564850991073226, -1.6723572779355766, 
 -1.7904469685180548, -1.9188604992658909, -2.056840857513168, 
 -2.203042086124478, -2.355466573328058, -2.511455677738261, 
 -2.667764631569264, -2.8207514179100617, -2.966690695033191, 
 -3.1021822181672527, -3.224569194291407, -3.332247522893438, 
 -3.424766663173081, -3.502699522013447, -3.567348376234051, 
 -3.620401081072091, -3.6636371959902747, -3.6987324411419116, 
 -3.72716066772206, -3.750166270514852, -3.7687760693964543, 
 -3.783827524662892, -3.796000092523362, -3.8058439145615033, 
 -3.8138041260557602, -3.820240827520372, -3.8254453124703787, 
 -3.8296532098732445, -3.833055118031436, -3.835805207802385, 
 -3.8380281814117443, -3.8398249039448373, -3.841276957140038, 
 -3.842450324820074, -3.8433983729293564, -3.844164261261037, 
 -3.8447828940105997, -3.8452824977231095, -3.8456858977650743, 
 -3.846011550891983, -3.8462743805077295, -3.846486452317181, 
 -3.8466575208512963, -3.8467954715412525, -3.846906678297093, 
 -3.846996292729372, -0.69565030555669, -0.6959305043970854, 
 -0.6962421168028494, -0.6965886759541553, -0.6969741151054314, 
 -0.6974028135001707, -0.6978796477186489, -0.6984100491186448, 
 -0.6990000681180452, -0.6996564462164337, -0.7003866967176892, 
 -0.7011991953170018, -0.7021032818116059, -0.7031093744322884, 
 -0.7042290985125604, -0.705475431449373, -0.7068628662327651, 
 -0.7084075961726555, -0.710127723773982, -0.7120434975017135, 
 -0.7141775808250374, -0.7165553571044684, -0.719205276706308, 
 -0.7221592566636476, -0.7254531324640379, -0.7291271849408784, 
 -0.7332267250998743, -0.7378027917392489, -0.7429129417643322, 
 -0.7486221664916894, -0.7550039524273089, -0.7621415113625282, 
 -0.7701292087984979, -0.7790742242948252, -0.7890984821945929, 
 -0.8003408959689172, -0.8129599735377896, -0.8271368332991289, 
 -0.843078679478383, -0.8610227779878361, -0.8812409559048798, 
 -0.9040446124114433, -0.9297901671537325, -0.9588847705302762, 
 -0.9917919428319768, -1.0290365765712024, -1.071208411690756, 
 -1.1189626701701088, -1.1730160338051727, -1.2341356307587703, 
 -1.3031182895805558, -1.3807572123440521, -1.4677936233204587, 
 -1.5648520181975536, -1.6723593714678122, -1.79045088593216, 
 -1.918867395103845, -2.056852416632016, -2.203060660046067, 
 -2.355495291913755, -2.5114984931034994, -2.667826240035293, 
 -2.820837010840875, -2.966805523788976, -3.102331027327059, 
 -3.224755654579262, -3.3324738320189056, -3.4250334331070924, 
 -3.5030059595766625, -3.5676926526700274, -3.6207807459230152, 
 -3.664049527457538, -3.699174684648536, -3.7276301717459726, 
 -3.75066054984598, -3.769292826007812, -3.784364648221259, 
 -3.7965556521082813, -3.806416147740393, -3.8143914268935597, 
 -3.820841734640191, -3.826058498316306, -3.8302774694464286, 
 -3.833689358279996, -3.8364484388499798, -3.8386795071784348, 
 -3.840483513592968, -3.841942117885239, -3.8431213742235073, 
 -3.8440747130655413, -3.8448453522526105, -3.8454682488495378, 
 -3.8459716770821735, -3.8463785056042634, -3.846707230235167, 
 -3.8469728097228453, -3.847187341707407, -3.8473606095665827, 
 -3.8475005247821996, -3.8476134847818444, -3.8477046624064113, 
 -0.69565030555669, -0.6959305043970846, -0.6962421168028483, 
 -0.6965886759540743, -0.6969741151038097, -0.6974028134954712, 
 -0.6978796477082566, -0.698410049093202, -0.6990000680642725, 
 -0.6996564461213218, -0.7003866965702256, -0.7011991950935089, 
 -0.702103281492984, -0.7031093740176035, -0.7042290979773543, 
 -0.7054754307402284, -0.7068628651894506, -0.7084075946377923, 
 -0.710127721622985, -0.7120434947435467, -0.7141775774007176, 
 -0.7165553533569047, -0.7192052748092175, -0.7221592596775052, 
 -0.7254531426853541, -0.7291272025572525, -0.733226754826105, 
 -0.737802827366885, -0.7429129744692259, -0.7486221807291926, 
 -0.7550039523429735, -0.7621415112348883, -0.7701292086055969, 
 -0.7790742240037957, -0.7890984817564147, -0.8003408953108091, 
 -0.8129599725522945, -0.8271368318287083, -0.8430786772941415, 
 -0.8610227747610517, -0.881240951170697, -0.9040446055261684, 
 -0.9297901572521444, -0.9588847564999172, -0.9917919233423212, 
 -1.0290365502346905, -1.0712083775026646, -1.1189626284917746, 
 -1.1730159883451348, -1.2341355922928305, -1.3031182825250671, 
 -1.380757285815279, -1.4677938687533694, -1.5648525959988138, 
 -1.672360549108784, -1.790453089737632, -1.9188712744067364, 
 -2.056858919709097, -2.203071110136647, -2.3555114499295318, 
 -2.5115225829973005, -2.6678609051183173, -2.820885173847355, 
 -2.96687014139578, -3.1024147716264996, -3.224860596913487, 
 -3.3326012085132413, -3.4251835927929566, -3.503178462612884, 
 -3.5678864681141227, -3.6209944991797274, -3.6642816890703154, 
 -3.699423705787312, -3.727894561868566, -3.750938911647621, 
 -3.7695838676022904, -3.7846671828762117, -3.7968685944602916, 
 -3.80673850637071, -3.814722298878534, -3.8211802985840015, 
 -3.826404007397114, -3.8306292460037907, -3.8340467881967824, 
 -3.8368109652057854, -3.8390466258614864, -3.840854768704766, 
 -3.8423170972502736, -3.843499705357445, -3.8444560595523125, 
 -3.8452294104130633, -3.845854744603952, -3.8463603632326944, 
 -3.8467691591911546, -3.847099650278398, -3.847366815083293, 
 -3.8475827691740903, -3.847757312114869, -3.8478983699991334, 
 -3.8480123534416704, -3.848104447179843, -0.69565030555669, 
 -0.695930504397082, -0.6962421168028473, -0.6965886759540737, 
 -0.6969741151038085, -0.6974028134954687, -0.6978796477082628, 
 -0.6984100490931953, -0.6990000680642651, -0.6996564461133793, 
 -0.700386696538872, -0.7011991950180164, -0.7021032813167665, 
 -0.7031093736203444, -0.7042290972086691, -0.7054754295003104, 
 -0.7068628633116439, -0.7084075917844191, -0.7101277178927149, 
 -0.7120434899066016, -0.7141775711882704, -0.7165553444412183, 
 -0.7192052616797239, -0.7221592403367013, -0.7254531175019369, 
 -0.7291271707604511, -0.7332267162645569, -0.7378027972283103, 
 -0.7429129782890449, -0.7486222483571067, -0.7550040954157687, 
 -0.762141755289991, -0.7701295641887601, -0.7790745877396816, 
 -0.7890987409565708, -0.8003408949406765, -0.8129599719980327, 
 -0.8271368310017144, -0.8430786760656792, -0.8610227729462391, 
 -0.8812409485080875, -0.9040446016537309, -0.9297901516832523, 
 -0.9588847486088917, -0.9917919123808282, -1.0290365354223379, 
 -1.071208358274245, -1.1189626050505506, -1.173015962777073, 
 -1.2341355706569825, -1.3031182785574094, -1.3807573271383868, 
 -1.467794006793454, -1.5648529209801934, -1.6723612115404243, 
 -1.7904543291713555, -1.9188734563440735, -2.056862577195069, 
 -2.2030769874483243, -2.3555205376983914, -2.5115361337146256, 
 -2.667880405108854, -2.8209122674512606, -2.966906492415573, 
 -3.102461884727256, -3.2249196357308922, -3.332672873435833, 
 -3.425268079954744, -3.503275523873583, -3.5679955272953188, 
 -3.6211147816612996, -3.6644123351811824, -3.699563845208397, 
 -3.7280433563929436, -3.7510955758488196, -3.769747674258555, 
 -3.7848374653329055, -3.7970447420545574, -3.8069199620619467, 
 -3.8149085549211565, -3.821370892994625, -3.826598520307614, 
 -3.830827296359001, -3.8342480305136304, -3.837015086218085, 
 -3.83925334233605, -3.8410638241895274, -3.8425282599640886, 
 -3.8437127659575916, -3.84467082873143, -3.8454457174650254, 
 -3.8460724352912625, -3.846579298535322, -3.846989213653727, 
 -3.847320710866612, -3.847588779887893, -3.8478055463678156, 
 -3.847980818962203, -3.8481225319686185, -3.848237103410782, 
 -3.8483297247077886, -0.69565030555669, -0.6959305043970839, 
 -0.6962421168028472, -0.6965886759541134, -0.696974115103806, 
 -0.6974028134954644, -0.6978796477081891, -0.6984100490931929, 
 -0.6990000680642664, -0.6996564461133956, -0.7003866965389073, 
 -0.7011991950180233, -0.7021032813167162, -0.7031093736203163, 
 -0.7042290971893261, -0.7054754293059053, -0.7068628627776984, 
 -0.7084075906275645, -0.7101277150150259, -0.7120434839362929, 
 -0.714177560879806, -0.7165553286003743, -0.7192052376164323, 
 -0.7221592066769997, -0.7254530736472351, -0.7291271141072662, 
 -0.7332266396091425, -0.7378026841595346, -0.742912811440591, 
 -0.7486220177384519, -0.755003799758271, -0.7621413887870749, 
 -0.7701291860010699, -0.7790744343538345, -0.7890991419052166, 
 -0.8003420665240258, -0.8129619959156157, -0.8271402577098086, 
 -0.8430825508516613, -0.8610262043468332, -0.8812420453622797, 
 -0.9040445994759195, -0.9297901485513745, -0.9588847441710708, 
 -0.9917919062162047, -1.029036527091993, -1.071208347460331, 
 -1.118962591867326, -1.1730159483983094, -1.2341355584890592, 
 -1.303118276325342, -1.380757350378148, -1.4677940844215447, 
 -1.5648531037479618, -1.672361584070343, -1.7904550262627767, 
 -1.9188746835159827, -2.056864634550046, -2.203080293295642, 
 -2.3555256494064567, -2.511543755033698, -2.667891372869178, 
 -2.8209275064186006, -2.9669269392758224, -3.1024883846551625, 
 -3.224952845680508, -3.33271318559414, -3.4253156037846715, 
 -3.503330123313169, -3.5680568765897656, -3.6211824464998834, 
 -3.664485832031417, -3.6996426844017196, -3.7281270666298636, 
 -3.7511837153585454, -3.769839834788875, -3.7849332713937502, 
 -3.797143850212551, -3.80702205941084, -3.8150133555809433, 
 -3.821478137277696, -3.8267079723176662, -3.8309387419352383, 
 -3.83436127484001, -3.8371299537376538, -3.8393696735382727, 
 -3.841181475053061, -3.842647099933764, -3.843832677074897, 
 -3.844791704692255, -3.845567462548472, -3.846194962329279, 
 -3.8467025297987014, -3.847113078154692, -3.847445145274747, 
 -3.847713726891218, -3.8479309543063156, -3.8481066412966687, 
 -3.848248726780299, -3.848363632938665, -3.8484565549485397, 
 -0.69565030555669, -0.6959305043970839, -0.6962421168028471, 
 -0.6965886759541127, -0.6969741151037776, -0.6974028134954662, 
 -0.6978796477082352, -0.6984100490931922, -0.6990000680642635, 
 -0.6996564461133775, -0.7003866965388555, -0.7011991950179596, 
 -0.7021032813166881, -0.7031093736202972, -0.7042290971893418, 
 -0.7054754293058219, -0.7068628627776025, -0.7084075906274501, 
 -0.7101277150148946, -0.7120434839361272, -0.7141775598353317, 
 -0.7165553249580149, -0.7192052291012695, -0.7221591863936718, 
 -0.7254530288947557, -0.7291270298839446, -0.7332265050840236, 
 -0.7378024797677853, -0.7429125058936674, -0.7486216175842305, 
 -0.7550032796459873, -0.7621407191598696, -0.7701282021530483, 
 -0.7790729787757809, -0.7890970136521555, -0.8003392987081152, 
 -0.8129584970791146, -0.8271360178608115, -0.843079590659269, 
 -0.8610274073442786, -0.8812506366079421, -0.9040615652277034, 
 -0.9298191774230865, -0.9589251033818055, -0.9918324556662179, 
 -1.0290633563571618, -1.071208341792172, -1.1189625844535747, 
 -1.1730159403112415, -1.23413555164645, -1.3031182750707173, 
 -1.380757363447824, -1.4677941280839133, -1.5648532065185685, 
 -1.672361793637112, -1.790455418458707, -1.9188753736621624, 
 -2.0568657914626876, -2.2030821524453397, -2.355528524180271, 
 -2.5115480407073467, -2.6678975410363552, -2.820936076722505, 
 -2.9669384381054664, -3.102503288841541, -3.224971522225174, 
 -3.332735856279534, -3.4253423362211635, -3.503360832455301, 
 -3.568091383166394, -3.6212205056600038, -3.664527171605412, 
 -3.6996870292512547, -3.7281741518727545, -3.7512332923565177, 
 -3.7698916742954562, -3.784987162354218, -3.797199599693328, 
 -3.8070794909286496, -3.815072308818514, -3.821538465915431, 
 -3.8267695437310514, -3.8310014355707973, -3.8344249815628353, 
 -3.837194574122493, -3.8394351183010413, -3.841247663013934, 
 -3.842713957872241, -3.8439001390702647, -3.8448597109005562, 
 -3.8456359582064175, -3.846263899479649, -3.846771863984431, 
 -3.847182770113807, -3.847515158942276, -3.847784030127002, 
 -3.8480015179984757, -3.8481774393373325, -3.848319735572513, 
 -3.8484348312618786, -3.8485279236696637, -0.69565030555669, 
 -0.6959305043970837, -0.696242116802847, -0.696588675954113, 
 -0.6969741151038052, -0.6974028134954638, -0.6978796477082582, 
 -0.6984100490931628, -0.6990000680642622, -0.6996564461133372, 
 -0.7003866965388966, -0.7011991950180132, -0.7021032813167237, 
 -0.7031093736202455, -0.7042290971893238, -0.7054754293058315, 
 -0.706862862777526, -0.7084075906273841, -0.7101277150147979, 
 -0.7120434839359747, -0.7141775598350822, -0.7165553249576574, 
 -0.7192052291007156, -0.7221591863928355, -0.7254530288935916, 
 -0.7291270261710736, -0.7332264816278248, -0.7378024182369048, 
 -0.742912368553144, -0.7486212864012632, -0.7550026005222807, 
 -0.7621395693841663, -0.7701264471949042, -0.7790702996528032, 
 -0.7890933237369562, -0.8003344706253116, -0.8129522326508758, 
 -0.8271273331799976, -0.843066700239145, -0.8610082622774231, 
 -0.8812244453501981, -0.904027884356294, -0.9297773690929144, 
 -0.9588843904563588, -0.9918201586022686, -1.02911640318017, 
 -1.0713494270276944, -1.1192046811526855, -1.1734179061018832, 
 -1.234575850849221, -1.3035023922670073, -1.3808896839456115, 
 -1.4677957507140822, -1.564853319831179, -1.6723619161018435, 
 -1.7904556396598483, -1.918875762122995, -2.0568664420561493, 
 -2.203083197904778, -2.355530140785673, -2.5115504519048937, 
 -2.667901009782518, -2.8209408966663787, -2.9669449049464482, 
 -3.1025116707310314, -3.2249820263534854, -3.3327486082470195, 
 -3.4253573680807334, -3.5033781033710847, -3.5681107897605933, 
 -3.621241910122848, -3.6645504214472777, -3.699711969672997, 
 -3.728200633774065, -3.7512611763216475, -3.7699208303888683, 
 -3.7850174723675964, -3.7972309553576, -3.8071117926723694, 
 -3.815105466580276, -3.821572397735935, -3.8268041746808135, 
 -3.8310366978417436, -3.8344608140599306, -3.8372309213692124, 
 -3.8394719295475923, -3.8412848926688428, -3.8427515647246695, 
 -3.843938085604409, -3.844897963450538, -3.8456744871133792, 
 -3.8463026766984836, -3.846810865004271, -3.8472219726122137, 
 -3.847554543016934, -3.847823577204385, -3.8480412121253726, 
 -3.8482172655807005, -3.848359680795955, -3.848474883460581, 
 -3.848568072111297, -0.69565030555669, -0.6959305043992796, 
 -0.6962421168060582, -0.6965886759586621, -0.6969741151101436, 
 -0.6974028135045479, -0.6978796477221414, -0.6984100491144118, 
 -0.6990000680966848, -0.6996564461629554, -0.7003866966146756, 
 -0.7011991951339714, -0.702103281494051, -0.7031093738914785, 
 -0.7042290976041196, -0.7054754299403072, -0.706862863748338, 
 -0.7084075921127513, -0.7101277172879632, -0.7120434874153789, 
 -0.7141775651618805, -0.7165553331144312, -0.719205241593889, 
 -0.7221592055329615, -0.7254530582254748, -0.7291270711357268, 
 -0.7332265505804345, -0.7378025240143552, -0.742912530887755, 
 -0.7486215356421437, -0.7550029833750512, -0.7621400220340661, 
 -0.7701269186165982, -0.7790707005968215, -0.7890930573493727, 
 -0.8003325391081555, -0.8129476167450914, -0.8271195289089218, 
 -0.843054512464548, -0.8609903528499607, -0.8812029361023839, 
 -0.9040030597783408, -0.9297497206647073, -0.9588432788428032, 
 -0.9917590427543955, -1.02903204221605, -1.0712698288511038, 
 -1.1191579788604575, -1.1734634992267063, -1.2350347638357726, 
 -1.3047962670161695, -1.3835115770602326, -1.4720752734753693, 
 -1.5713969728883834, -1.6816453372620093, -1.8022388248293713, 
 -1.9332013777434223, -2.0739128300474015, -2.2251049566856835, 
 -2.3844078117938383, -2.5489799978188206, -2.7155041571124143, 
 -2.8801684514641313, -3.038913518139347, -3.187839831714735, 
 -3.323685150257677, -3.444238452966027, -3.548553100255919, 
 -3.6368915102982475, -3.710444232627615, -3.7709469231160804, 
 -3.8203243196309393, -3.8604374224056586, -3.892946675001267, 
 -3.9192645322323973, -3.940560696168721, -3.9577906648031993, 
 -3.971730156788654, -3.9830074252812704, -3.9921308813293686, 
 -3.9995118651789188, -4.00548316188942, -4.010314001601847, 
 -4.014222193900899, -4.017383952614238, -4.019941836567021, 
 -4.022011178010548, -4.023685282778509, -4.025039636921518, 
 -4.026135309796037, -4.027021706553572, -4.027738797472227, 
 -4.028318919783208, -4.028788232406365, -4.029167899217398, 
 -4.029475044164544, -4.029723517652199, -4.02992452649676, 
 -4.030087136738632, -4.030218682336047, -4.030325097138494, 
 -0.69565030555669, -0.6959305044009587, -0.6962421168090115, 
 -0.6965886759639399, -0.6969741151192137, -0.697402813519067, 
 -0.6978796477445367, -0.6984100491486344, -0.699000068146421, 
 -0.6996564462348975, -0.7003866967182367, -0.7011991952916112, 
 -0.7021032817351338, -0.7031093742601193, -0.7042290981680154, 
 -0.7054754308030101, -0.706862865068115, -0.7084075941321967, 
 -0.7101277203784524, -0.712043492145848, -0.7141775724039635, 
 -0.7165553442040663, -0.7192052585793116, -0.7221592315552171, 
 -0.7254530981041797, -0.7291271322683746, -0.7332266443270224, 
 -0.7378026678279632, -0.7429127515975277, -0.7486218745132975, 
 -0.7550035039147288, -0.7621408220411722, -0.7701281487960701, 
 -0.7790725933331605, -0.78909597120946, -0.8003370277006898, 
 -0.812954010538603, -0.8271276354707221, -0.8430644835111949, 
 -0.8610008561532415, -0.88120708898843, -0.9039923075036562, 
 -0.9297220786267582, -0.9587980831733794, -0.9916849044066379, 
 -1.0289501958786438, -1.0712011733345508, -1.1191299805853725, 
 -1.1734634968208524, -1.2350347618896345, -1.304796266711479, 
 -1.3837362244113223, -1.4728849319054784, -1.573281954754348, 
 -1.6859305318887785, -1.8117380791760478, -1.9512121102751956, 
 -2.1031846497546054, -2.2676812529809887, -2.4435869922747635, 
 -2.625171116109539, -2.808515073121764, -2.989702975747638, 
 -3.166818737186312, -3.3370698460059423, -3.495586543127157, 
 -3.6387217836925534, -3.7643303601583513, -3.8718383244544006, 
 -3.962014848586769, -4.036536983835502, -4.0975156919131654, 
 -4.1471189533155925, -4.1873430954731266, -4.219914070622495, 
 -4.246272305173259, -4.267598355449014, -4.284851831513129, 
 -4.298810225775705, -4.310102790105929, -4.319238645077649, 
 -4.326629684870813, -4.332609139665435, -4.337446598965718, 
 -4.341360165655264, -4.344526288463207, -4.347087717767901, 
 -4.349159940818942, -4.35083638909276, -4.3521926500379235, 
 -4.353289874521222, -4.354177535437049, -4.35489565762377, 
 -4.3554766196538575, -4.355946619250069, -4.356326847831191, 
 -4.3566344516403825, -4.356883302188582, -4.3570846194416815, 
 -4.357247482001566, -4.357379235411583, -0.69565030555669, 
 -0.6959305044021273, -0.6962421168107552, -0.6965886759664823, 
 -0.6969741151232106, -0.6974028135258215, -0.6978796477556971, 
 -0.698410049167238, -0.6990000681798574, -0.6996564462936502, 
 -0.7003866968158464, -0.7011991954424007, -0.7021032819670763, 
 -0.7031093746036107, -0.7042290986660305, -0.7054754315216615, 
 -0.7068628661344403, -0.708407595763808, -0.7101277228754356, 
 -0.7120434959677588, -0.7141775782551926, -0.7165553531639671, 
 -0.7192052723026382, -0.7221592525800913, -0.7254531303244078, 
 -0.7291271816611694, -0.7332267200708078, -0.7378027840246909, 
 -0.7429129299255789, -0.7486221483160516, -0.7550039245096979, 
 -0.7621414684596032, -0.7701291428309406, -0.7790741228049883, 
 -0.7890983259606704, -0.800340655312337, -0.8129596026058329, 
 -0.8271362612112023, -0.8430777966180658, -0.8610214147934601, 
 -0.881238850096947, -0.9040413584642123, -0.9297851386534637, 
 -0.9588770014552157, -0.9917799472670963, -1.0290180774967446, 
 -1.0711799380856386, -1.11896720713671, -1.1731549366386624, 
 -1.234535291126755, -1.30409054276422, -1.3830718061892966, 
 -1.4724201844197078, -1.5732290392416721, -1.6859289311215546, 
 -1.8117380160303407, -1.95144216427332, -2.1055210886054154, 
 -2.2740893856645132, -2.4567775094664324, -2.6525985142546076, 
 -2.8598102296524788, -3.073373044682432, -3.28713564198381, 
 -3.4966858807930676, -3.6946039302920513, -3.8716485692526303, 
 -4.025158324762767, -4.155093378126056, -4.265026569754874, 
 -4.356543063793718, -4.431741843470717, -4.493043338912977, 
